id,country,sentiment,proportion
1000,US,positive,US
1001,US,positive,US
1002,US,positive,US
1003,US,positive,US
1004,US,positive,US
1005,US,positive,US
1006,US,positive,US
1007,US,positive,US
1008,US,positive,US
1009,US,positive,US
1010,US,positive,US
1011,US,positive,US
1012,US,positive,US
1013,US,positive,US
1014,US,positive,US
1015,US,positive,US
1016,US,positive,US
1017,US,positive,US
1018,US,positive,US
1019,US,positive,US
1020,US,positive,US
1021,US,positive,US
1022,US,positive,US
1023,US,positive,US
1024,US,positive,US
1025,US,positive,US
1026,US,positive,US
1027,US,positive,US
1028,US,positive,US
1029,US,positive,US
1030,US,positive,US
1031,US,positive,US
1032,US,positive,US
1033,US,positive,US
1034,US,positive,US
1035,US,positive,US
1036,US,positive,US
1037,US,positive,US
1038,US,positive,US
1039,US,positive,US
1040,US,positive,US
1041,US,positive,US
1042,US,positive,US
1043,US,positive,US
1044,US,positive,US
1045,US,positive,US
1046,US,positive,US
1047,US,positive,US
1048,US,positive,US
1049,US,positive,US
1050,US,positive,US
1051,US,positive,US
1052,US,positive,US
1053,US,positive,US
1054,US,positive,US
1055,US,positive,US
1056,US,positive,US
1057,US,positive,US
1058,US,positive,US
1059,US,positive,US
1060,US,positive,US
1061,US,positive,US
1062,US,positive,US
1063,US,positive,US
1064,US,positive,US
1065,US,positive,US
1066,US,positive,US
1067,US,positive,US
1068,US,positive,US
1069,US,positive,US
1070,US,positive,US
1071,US,positive,US
1072,US,positive,US
1073,US,positive,US
1074,US,positive,US
1075,US,positive,US
1076,US,positive,US
1077,US,positive,US
1078,US,positive,US
1079,US,positive,US
1080,US,positive,US
1081,US,positive,US
1082,US,positive,US
1083,US,positive,US
1084,US,positive,US
1085,US,positive,US
1086,US,positive,US
1087,US,positive,US
1088,US,positive,US
1089,US,positive,US
1090,US,positive,US
1091,US,positive,US
1092,US,positive,US
1093,US,positive,US
1094,US,positive,US
1095,US,positive,US
1096,US,positive,US
1097,US,positive,US
1098,US,positive,US
1099,US,positive,US
1100,US,positive,US
1101,US,positive,US
1102,US,positive,US
1103,US,positive,US
1104,US,positive,US
1105,US,positive,US
1106,US,positive,US
1107,US,positive,US
1108,US,positive,US
1109,US,positive,US
1110,US,positive,US
1111,US,positive,US
1112,US,positive,US
1113,US,positive,US
1114,US,positive,US
1115,US,positive,US
1116,US,positive,US
1117,US,positive,US
1118,US,positive,US
1119,US,positive,US
1120,US,positive,US
1121,US,positive,US
1122,US,positive,US
1123,US,positive,US
1124,US,positive,US
1125,US,positive,US
1126,US,positive,US
1127,US,positive,US
1128,US,positive,US
1129,US,positive,US
1130,US,positive,US
1131,US,positive,US
1132,US,positive,US
1133,US,positive,US
1134,US,positive,US
1135,US,positive,US
1136,US,positive,US
1137,US,positive,US
1138,US,positive,US
1139,US,positive,US
1140,US,positive,US
1141,US,positive,US
1142,US,positive,US
1143,US,positive,US
1144,US,positive,US
1145,US,positive,US
1146,US,positive,US
1147,US,positive,US
1148,US,positive,US
1149,US,positive,US
1150,US,positive,US
1151,US,positive,US
1152,US,positive,US
1153,US,positive,US
1154,US,positive,US
1155,US,positive,US
1156,US,positive,US
1157,US,positive,US
1158,US,positive,US
1159,US,positive,US
1160,US,positive,US
1161,US,positive,US
1162,US,positive,US
1163,US,positive,US
1164,US,positive,US
1165,US,positive,US
1166,US,positive,US
1167,US,positive,US
1168,US,positive,US
1169,US,positive,US
1170,US,positive,US
1171,US,positive,US
1172,US,positive,US
1173,US,positive,US
1174,US,positive,US
1175,US,positive,US
1176,US,positive,US
1177,US,positive,US
1178,US,positive,US
1179,US,positive,US
1180,US,positive,US
1181,US,positive,US
1182,US,positive,US
1183,US,positive,US
1184,US,positive,US
1185,US,positive,US
1186,US,positive,US
1187,US,positive,US
1188,US,positive,US
1189,US,positive,US
1190,US,positive,US
1191,US,positive,US
1192,US,positive,US
1193,US,positive,US
1194,US,positive,US
1195,US,positive,US
1196,US,positive,US
1197,US,positive,US
1198,US,positive,US
1199,US,positive,US
1200,US,positive,US
1201,US,positive,US
1202,US,positive,US
1203,US,positive,US
1204,US,positive,US
1205,US,positive,US
1206,US,positive,US
1207,US,positive,US
1208,US,positive,US
1209,US,positive,US
1210,US,positive,US
1211,US,positive,US
1212,US,positive,US
1213,US,positive,US
1214,US,positive,US
1215,US,positive,US
1216,US,positive,US
1217,US,positive,US
1218,US,positive,US
1219,US,positive,US
1220,US,positive,US
1221,US,positive,US
1222,US,positive,US
1223,US,positive,US
1224,US,positive,US
1225,US,positive,US
1226,US,positive,US
1227,US,positive,US
1228,US,positive,US
1229,US,positive,US
1230,US,positive,US
1231,US,positive,US
1232,US,positive,US
1233,US,positive,US
1234,US,positive,US
1235,US,positive,US
1236,US,positive,US
1237,US,positive,US
1238,US,positive,US
1239,US,positive,US
1240,US,positive,US
1241,US,positive,US
1242,US,positive,US
1243,US,positive,US
1244,US,positive,US
1245,US,positive,US
1246,US,positive,US
1247,US,positive,US
1248,US,positive,US
1249,US,positive,US
1250,US,positive,US
1251,US,positive,US
1252,US,positive,US
1253,US,positive,US
1254,US,positive,US
1255,US,positive,US
1256,US,positive,US
1257,US,positive,US
1258,US,positive,US
1259,US,positive,US
1260,US,positive,US
1261,US,positive,US
1262,US,positive,US
1263,US,positive,US
1264,US,positive,US
1265,US,positive,US
1266,US,positive,US
1267,US,positive,US
1268,US,positive,US
1269,US,positive,US
1270,US,positive,US
1271,US,positive,US
1272,US,positive,US
1273,US,positive,US
1274,US,positive,US
1275,US,positive,US
1276,US,positive,US
1277,US,positive,US
1278,US,positive,US
1279,US,positive,US
1280,US,positive,US
1281,US,positive,US
1282,US,positive,US
1283,US,positive,US
1284,US,positive,US
1285,US,positive,US
1286,US,positive,US
1287,US,positive,US
1288,US,positive,US
1289,US,positive,US
1290,US,positive,US
1291,US,positive,US
1292,US,positive,US
1293,US,positive,US
1294,US,positive,US
1295,US,positive,US
1296,US,positive,US
1297,US,positive,US
1298,US,positive,US
1299,US,positive,US
1300,US,positive,US
1301,US,positive,US
1302,US,positive,US
1303,US,positive,US
1304,US,positive,US
1305,US,positive,US
1306,US,positive,US
1307,US,positive,US
1308,US,positive,US
1309,US,positive,US
1310,US,positive,US
1311,US,positive,US
1312,US,positive,US
1313,US,positive,US
1314,US,positive,US
1315,US,positive,US
1316,US,positive,US
1317,US,positive,US
1318,US,positive,US
1319,US,positive,US
1320,US,positive,US
1321,US,positive,US
1322,US,positive,US
1323,US,positive,US
1324,US,positive,US
1325,US,positive,US
1326,US,positive,US
1327,US,positive,US
1328,US,positive,US
1329,US,positive,US
1330,US,positive,US
1331,US,positive,US
1332,US,positive,US
1333,US,positive,US
1334,US,positive,US
1335,US,positive,US
1336,US,positive,US
1337,US,positive,US
1338,US,positive,US
1339,US,positive,US
1340,US,positive,US
1341,US,positive,US
1342,US,positive,US
1343,US,positive,US
1344,US,positive,US
